# run: meanpool-mae100-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
  name: video_mae_vit
  variant: vit_b
  num_classes: ${num_classes}
  tube_t: 1
  patch_size: 16
  mlp_ratio: 4.0
  drop_path_rate: 0.2
  dropout: 0.0
  head: mean
  head_num_heads: 4
  head_queries: 16
  head_mlp_ratio: 4.0
  temporal_mode: none
  temporal_layers: 0
  aim_bottleneck: 64
  init_from: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
  interpolate_pos_embed: false
  interpolate_src_image_size: 224
  interpolate_src_num_frames: ${dataset.num_frames}
  gradient_checkpointing: true
  freeze_backbone: false
  residual_variant: prenorm
  hc_n: 4
  hc_sk_iters: 3
  hc_sk_tau: 1.0
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 4
  val_ratio: 0.2
  use_official_val: true
  include_val_in_train: false
  official_val_holdout_ratio: 0
  holdout_manifest: null
  official_val_holdout_split_seed: 42
  seed: ${seed}
  use_extra: false
  train_extra_dir: ${dataset.root}/train_extra
  max_samples: null
  max_samples_per_class: null
  image_size: 224
  time_reversal_prob: 0.0
  temporal_reversal_augment:
    enabled: false
    prob: 0.5
  class_boosting:
    enabled: false
training:
  optimizer: adamw
  lr: 0.0005
  weight_decay: 0.05
  layer_decay: 0.75
  epochs: 50
  warmup_epochs: 5
  scheduler: cosine
  scheduler_cosine: true
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_mode: mixup_cutmix_switch
  videomix_mixup_alpha: 0.8
  videomix_cutmix_alpha: 1.0
  videomix_prob: 1.0
  videomix_switch_prob: 0.5
  repeated_aug: 2
  amp: true
  amp_dtype: bf16
  ema_enabled: true
  ema_decay: 0.9999
  early_stopping_enabled: true
  early_stopping_patience: 15
  early_stopping_min_delta: 0.001
  num_workers: 4
  log_interval_steps: 25
  batch_size: 8
  grad_accum_steps: 8
  resume_from: null
  save_last_checkpoint: true
  device: cuda
  wandb:
    enabled: true
    mode: online
    project: smth2smth-frame-ablation
    group: ft-mae-scaling
    config:
      head_type: meanpool
      pretrain_epochs: 100
    name: meanpool-mae100-s43
    tags:
    - track_a
    - videomae_official_ssv2
    - rq4
    log_interval_epochs: 1
    log_interval_steps: 25
  checkpoint_path: checkpoints/track_a/videomaev2+ft/meanpool-mae100-s43.pt
  tta: true
  tta_flip: false
  tta_scales: null
augment:
  name: official_videomae_ssv2
  random_horizontal_flip: false
  random_horizontal_flip_prob: 0.0
  random_crop: false
  multiscale_crop: true
  multiscale_scale:
  - 0.08
  - 1.0
  multiscale_aspect:
  - 0.75
  - 1.3333
  color_jitter: false
  sync_across_frames: true
  randaugment:
    enabled: true
    'n': 4
    m: 7.0
    mode: spatial
    magnitude_max: 30.0
    ops: null
  random_erase:
    enabled: true
    prob: 0.25
    mode: pixel
    count: 1
pretrain:
  epochs: 100
  batch_size: 64
  lr: 0.0005
  weight_decay: 0.04
  log_interval_steps: 50
  checkpoint_path: ${hydra:runtime.cwd}/ssl_trunk.pt
  max_frames: null
  image_size: 224
  local_image_size: 96
  num_local_views: 6
  out_dim: 4096
  hidden_dim: 2048
  bottleneck_dim: 256
  n_layers: 3
  teacher_temp: 0.04
  student_temp: 0.1
  center_momentum: 0.9
  teacher_momentum_base: 0.996
  teacher_momentum_final: 1.0
test:
  num_segment: 2
  num_crop: 3
  flip_tta: false
track:
  name: a
  description: 'Closed-world track: train from scratch.'
seed: 43
num_classes: 33

[cuda] cache emptied (run-start). Free: 23.15 / 23.54 GiB
[data] use_official_val=true: train=44993 (train_dir=44993), val=6745 (from /Data/romain.poggi/smth2smth/data/val)
[data] repeated_aug=2: each clip drawn up to 2x per epoch with independent augmentations.
[init_from] loaded 149 encoder tensors from /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt. encoder-missing=0, unexpected=0
[optim] LLRD: layer_decay=0.75, depth=12, 28 param groups.
[optim] trainable 86,274,081 / total 86,274,081 params (100.00%)
[amp] mixed-precision (torch.bfloat16 + GradScaler) enabled.
[train] grad_accum_steps=8 (effective batch scales up).
[ema] enabled (decay=0.9999); will eval both live and EMA each epoch.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: romain-poggi (romain-poggi-ecole-polytechnique) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hjm9nea0
